zonas,enderecos,precos,areas,quartos
leste,"Rua Francisco Amatte, Vila Ré, São Paulo Zona Leste, São Paulo",1150.0,100.0,2.0
leste,"Rua Maracanã-guaçu, Jardim São Francisco (zona Leste), São Paulo Zona Leste, São Paulo",1236.0,46.0,2.0
leste,"Rua Carlos Bigatti, Jardim Castelo, São Paulo Zona Leste, São Paulo",1210.0,47.0,2.0
leste,"Rua Santo Perussi, Vila Carrão, São Paulo Zona Leste, São Paulo",870.0,50.0,1.0
leste,"Rua Da Mooca, Moóca, São Paulo Zona Leste, São Paulo",1372.0,60.0,2.0
leste,"Rua Dona Maria De Camargo, Itaquera, São Paulo Zona Leste, São Paulo",650.0,31.0,1.0
leste,"Rua Templários, Vila Formosa, São Paulo Zona Leste, São Paulo",3200.0,85.0,2.0
leste,"Avenida Vereador Emílio Meneghini, Vila Formosa, São Paulo Zona Leste, São Paulo",1300.0,49.0,2.0
leste,"Rua Dianópolis, Parque Da Mooca, São Paulo Zona Leste, São Paulo",2193.0,50.0,2.0
leste,"Rua Subragi, Itaquera, São Paulo Zona Leste, São Paulo",950.0,75.0,2.0
leste,"Avenida Hermilo Alves, Vila Ré, São Paulo Zona Leste, São Paulo",990.0,38.0,1.0
leste,"Avenida Conselheiro Carrão, Vila Carrão, São Paulo Zona Leste, São Paulo",1356.0,54.0,2.0
leste,"Avenida Doutor Eduardo Cotching, Vila Formosa, São Paulo Zona Leste, São Paulo",1350.0,68.0,2.0
leste,"Rua Costa Barros, Sítio Pinheirinho, São Paulo Zona Leste, São Paulo",1450.0,60.0,2.0
leste,"Rua Henrique Sertório, Tatuapé, São Paulo Zona Leste, São Paulo",1500.0,34.0,1.0
leste,"Rua França Carvalho, Alto Da Mooca, São Paulo Zona Leste, São Paulo",1250.0,40.0,1.0
leste,"Rua Luis Pinto, Vila Carrão, São Paulo Zona Leste, São Paulo",1000.0,60.0,1.0
leste,"Rua Ponte Serrada, Itaquera, São Paulo Zona Leste, São Paulo",1120.0,57.0,2.0
leste,"Rua Jacaraípe, Quinta Da Paineira, São Paulo Zona Leste, São Paulo",2000.0,59.0,2.0
leste,"Rua Professor Brito Machado, Itaquera, São Paulo Zona Leste, São Paulo",1800.0,52.0,2.0
leste,"Rua Visconde De Inhomerim, Moóca, São Paulo Zona Leste, São Paulo",1500.0,40.0,1.0
leste,"Rua Cândido Vale, Tatuapé, São Paulo Zona Leste, São Paulo",1900.0,30.0,1.0
leste,"Rua Ibitinga, Vila Bertioga, São Paulo Zona Leste, São Paulo",2000.0,94.0,2.0
leste,"Rua Itapeti, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",7000.0,200.0,3.0
leste,"Rua Oliveira Fagundes, Jardim Vila Formosa, São Paulo Zona Leste, São Paulo",2820.0,250.0,3.0
leste,"Rua Marquês De Valença, Alto Da Mooca, São Paulo Zona Leste, São Paulo",2800.0,80.0,3.0
leste,"Rua Curuena, Chácara Belenzinho, São Paulo Zona Leste, São Paulo",2200.0,55.0,2.0
leste,"Avenida Cipriano Rodrigues, Vila Formosa, São Paulo Zona Leste, São Paulo",1100.0,68.0,3.0
leste,"Rua Barretos, Alto Da Mooca, São Paulo Zona Leste, São Paulo",2000.0,110.0,2.0
leste,"Estrada Velha Da Penha, Tatuapé, São Paulo Zona Leste, São Paulo",1500.0,63.0,2.0
leste,"Avenida Hermilo Alves, Vila Ré, São Paulo Zona Leste, São Paulo",1100.0,45.0,2.0
leste,"Avenida Vila Ema, Vila Prudente, São Paulo Zona Leste, São Paulo",1669.0,130.0,2.0
leste,"Rua Da Mooca, Moóca, São Paulo Zona Leste, São Paulo",3300.0,75.0,3.0
leste,"Rua Domingos Menezes, Vila Libanesa, São Paulo Zona Leste, São Paulo",3880.0,240.0,7.0
leste,"Rua Augustin Luberti, Fazenda Da Juta, São Paulo Zona Leste, São Paulo",990.0,64.0,2.0
leste,"Rua Serra De Bragança, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",4500.0,89.0,3.0
leste,"Rua Miguel Venditi, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",3605.0,120.0,3.0
leste,"Rua Ipanema, Moóca, São Paulo Zona Leste, São Paulo",2700.0,70.0,3.0
leste,"Rua Fidélis Papini, Vila Prudente, São Paulo Zona Leste, São Paulo",2703.0,60.0,2.0
leste,"Rua Farol Paulistano, Vila Oratório, São Paulo Zona Leste, São Paulo",3300.0,120.0,3.0
leste,"Rua Tatuacu, Jardim Record, São Paulo Zona Leste, São Paulo",2910.0,100.0,2.0
leste,"Rua Toledo Barbosa, Belenzinho, São Paulo Zona Leste, São Paulo",3500.0,68.0,2.0
leste,"Rua Francisco Otaviano, Moóca, São Paulo Zona Leste, São Paulo",5500.0,119.0,3.0
leste,"Rua Major Alberto Barbosa, Penha De Franca, São Paulo Zona Leste, São Paulo",1750.0,28.0,1.0
leste,"Rua Tapanhuma, Vila Mafra, São Paulo Zona Leste, São Paulo",1550.0,45.0,2.0
leste,"Rua Catumbi, Catumbi, São Paulo Zona Leste, São Paulo",2100.0,48.0,2.0
leste,"Rua Mercedes Lopes, Vila Santana, São Paulo Zona Leste, São Paulo",1460.0,54.0,2.0
leste,"Rua Marquês De Valença, Alto Da Mooca, São Paulo Zona Leste, São Paulo",2970.0,79.0,3.0
leste,"Rua Santa Maria Do Cambuca, Vila Tolstoi, São Paulo Zona Leste, São Paulo",900.0,23.0,1.0
leste,"Rua Arnaldo Cintra, Vila Moreira, São Paulo Zona Leste, São Paulo",1522.0,53.0,2.0
leste,"Rua Santa Maria Do Cambucá, Vila Tolstoi, São Paulo Zona Leste, São Paulo",800.0,24.0,1.0
leste,"Rua Santa Maria Do Cambucá, Vila Tolstoi, São Paulo Zona Leste, São Paulo",800.0,24.0,1.0
leste,"Rua Belém De São Francisco, Vila Paranaguá, São Paulo Zona Leste, São Paulo",1200.0,68.0,2.0
leste,"Rua Luiz De Almeida Fernandes, Itaquera, São Paulo Zona Leste, São Paulo",918.0,50.0,1.0
leste,"Rua Sábbado D’angelo, Itaquera, São Paulo Zona Leste, São Paulo",1836.0,213.0,3.0
leste,"Rua Doutor Laérte Setúbal, Lajeado, São Paulo Zona Leste, São Paulo",2600.0,70.0,2.0
leste,"Rua Santa Lúcia, Cidade Mãe Do Ceu, São Paulo Zona Leste, São Paulo",2700.0,90.0,3.0
leste,"Rua Betari, Penha De Franca, São Paulo Zona Leste, São Paulo",2300.0,190.0,1.0
leste,"Rua Francisco Rossano, Sítio Da Figueira, São Paulo Zona Leste, São Paulo",1100.0,49.0,2.0
leste,"Rua Ilansa, Vila Prudente, São Paulo Zona Leste, São Paulo",2350.0,57.0,2.0
leste,"Avenida Doutor Francisco Mesquita, Jardim Ibitirama, São Paulo Zona Leste, São Paulo",1800.0,45.0,2.0
leste,"Rua Ilansa, Vila Prudente, São Paulo Zona Leste, São Paulo",1700.0,33.0,1.0
leste,"Rua Rogerio Giorgi, Vila Carrão, São Paulo Zona Leste, São Paulo",3200.0,330.0,3.0
leste,"Rua Mandaguaí, Vila Ré, São Paulo Zona Leste, São Paulo",1300.0,50.0,2.0
leste,"Rua Barão De Monte Santo, Moóca, São Paulo Zona Leste, São Paulo",1300.0,60.0,1.0
leste,"Rua Aperuá, Burgo Paulista, São Paulo Zona Leste, São Paulo",800.0,50.0,1.0
leste,"Rua Boipevaçu, Cidade Antônio Estevão De Carvalho, São Paulo Zona Leste, São Paulo",1400.0,44.0,2.0
leste,"Rua Guaxupé, Vila Formosa, São Paulo Zona Leste, São Paulo",980.0,40.0,1.0
leste,"Rua Tuiuti, Tatuapé, São Paulo Zona Leste, São Paulo",6000.0,200.0,1.0
leste,"Rua Antônio Baião, Vila Santa Clara, São Paulo Zona Leste, São Paulo",2200.0,82.0,2.0
leste,"Rua Aperuá, Burgo Paulista, São Paulo Zona Leste, São Paulo",750.0,45.0,1.0
leste,"Rua Sertões De Cratéus, Vila Invernada, São Paulo Zona Leste, São Paulo",3200.0,164.0,3.0
leste,"Rua Picinguaba, Vila Santa Isabel, São Paulo Zona Leste, São Paulo",1100.0,50.0,2.0
leste,"Serra Do Japi, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",2300.0,78.0,3.0
leste,"Avenida Marcondes De Brito, Chácara Seis De Outubro, São Paulo Zona Leste, São Paulo",3000.0,77.0,3.0
leste,"Rua Ivaí, Tatuapé, São Paulo Zona Leste, São Paulo",3500.0,75.0,2.0
leste,"Rua Imbacal, Parada Xv De Novembro, São Paulo Zona Leste, São Paulo",1312.0,49.0,2.0
leste,"Avenida Tarumã, Vila Pierina, São Paulo Zona Leste, São Paulo",1300.0,56.0,2.0
leste,"Rua Fidélis Papini, Vila Prudente, São Paulo Zona Leste, São Paulo",3000.0,70.0,2.0
leste,"Avenida Duque De Caxias, Jardim Santa Adélia, São Paulo Zona Leste, São Paulo",1400.0,44.0,1.0
leste,"Rua Da Mooca, Moóca, São Paulo Zona Leste, São Paulo",2800.0,180.0,3.0
leste,"Avenida Antônio Diogo, Vila Ré, São Paulo Zona Leste, São Paulo",1200.0,48.0,2.0
leste,"Rua Engenheiro Guilherme Cristiano Frender, Vila Antonieta, São Paulo Zona Leste, São Paulo",1300.0,47.0,2.0
leste,"Avenida João Xxiii, Vila Formosa, São Paulo Zona Leste, São Paulo",5300.0,140.0,4.0
leste,"Rua Cândido Vale, Tatuapé, São Paulo Zona Leste, São Paulo",1900.0,26.0,1.0
leste,"Rua Oliveira Fagundes, Jardim Vila Formosa, São Paulo Zona Leste, São Paulo",2958.0,250.0,3.0
leste,"Avenida Álvaro Ramos, Quarta Parada, São Paulo Zona Leste, São Paulo",1780.0,80.0,2.0
leste,"Rua Trapicheiro, Vila Carrão, São Paulo Zona Leste, São Paulo",1700.0,70.0,1.0
leste,"Rua Victoria Simionato, Vila Paranaguá, São Paulo Zona Leste, São Paulo",2910.0,35.0,1.0
leste,"Rua Nova Palmeira, Vila Silvia, São Paulo Zona Leste, São Paulo",1940.0,56.0,2.0
leste,"Rua Catumbi, Catumbi, São Paulo Zona Leste, São Paulo",1648.0,32.0,1.0
leste,"Rua Francisco Chiarelli, Parque Cruzeiro Do Sul, São Paulo Zona Leste, São Paulo",2530.0,180.0,2.0
leste,"Rua Borges De Figueiredo, Moóca, São Paulo Zona Leste, São Paulo",2300.0,52.0,1.0
leste,"Rua Dos Povoadores, Vila Antonina, São Paulo Zona Leste, São Paulo",4370.0,240.0,3.0
leste,"Rua Francisco Rossano, Sítio Da Figueira, São Paulo Zona Leste, São Paulo",1300.0,40.0,2.0
leste,"Rua Guarapuava, Moóca, São Paulo Zona Leste, São Paulo",2500.0,40.0,1.0
leste,"Avenida Condessa Elisabeth De Robiano, Jardim América Da Penha, São Paulo Zona Leste, São Paulo",1780.0,55.0,2.0
leste,"Rua Renato Katsuya Sato, Parque Cruzeiro Do Sul, São Paulo Zona Leste, São Paulo",3750.0,175.0,3.0
leste,"Rua Tobias Barreto, Alto Da Mooca, São Paulo Zona Leste, São Paulo",3270.0,122.0,3.0
leste,"Rua Nossa Senhora Da Penha, Penha De Franca, São Paulo Zona Leste, São Paulo",1533.0,50.0,2.0
leste,"Rua Curupá, Moóca, São Paulo Zona Leste, São Paulo",1451.0,55.0,1.0
leste,"Rua Piancó, Vila Prudente, São Paulo Zona Leste, São Paulo",1050.0,40.0,1.0
leste,"Rua Gaspar Rodrigues, Chácara Mafalda, São Paulo Zona Leste, São Paulo",950.0,36.0,1.0
leste,"Rua Sampei Sato, Jardim Matarazzo, São Paulo Zona Leste, São Paulo",1100.0,90.0,2.0
leste,"Rua Maria Santana, Jardim Casa Pintada, São Paulo Zona Leste, São Paulo",1100.0,43.0,2.0
leste,"Rua Betari, Penha De Franca, São Paulo Zona Leste, São Paulo",2300.0,160.0,1.0
leste,"R Tapanhuma, Vila Mafra, São Paulo Zona Leste, São Paulo",1400.0,45.0,2.0
leste,"R Tapanhuma, Vila Mafra, São Paulo Zona Leste, São Paulo",1200.0,43.0,2.0
leste,"Rua José Guimarães 7, Ermelino Matarazzo, São Paulo Zona Leste, São Paulo",750.0,40.0,2.0
leste,"Travessa Maria Pinto Labiapari, Vila Verde, São Paulo Zona Leste, São Paulo",824.0,100.0,2.0
leste,"Rua Maria Daffre, 155, Quinta Da Paineira, São Paulo Zona Leste, São Paulo",2000.0,57.0,2.0
leste,"Vila Prudente, São Paulo Zona Leste, São Paulo",1000.0,30.0,1.0
leste,"Rua Antônio Moura Andrade, Itaquera, São Paulo Zona Leste, São Paulo",1000.0,50.0,2.0
leste,"Vila Macedópolis, São Paulo Zona Leste, São Paulo",1600.0,51.0,2.0
leste,"Rua Doutor Rodrigo Pereira Barreto, Itaquera, São Paulo Zona Leste, São Paulo",694.0,47.0,2.0
leste,"Rua Serra De São Domingos, Vila Carmosina, São Paulo Zona Leste, São Paulo",1208.0,65.0,2.0
leste,"Rua Pantojo, Vila Regente Feijó, São Paulo Zona Leste, São Paulo",2200.0,108.0,3.0
leste,"Vila Matilde, São Paulo Zona Leste, São Paulo",2200.0,75.0,3.0
leste,"São Miguel Paulista, São Paulo Zona Leste, São Paulo",1800.0,125.0,3.0
leste,"Belenzinho, São Paulo Zona Leste, São Paulo",2300.0,115.0,3.0
leste,"Rua José Gonçalves Galeão,
                93., Jardim Avelino, São Paulo Zona Leste, São Paulo",6000.0,156.0,
leste,"Rua Pedro Maciel, São Miguel Paulista, São Paulo Zona Leste, São Paulo",800.0,44.0,2.0
leste,"Rua Henrique Sertório,
                564, Tatuapé, São Paulo Zona Leste, São Paulo",3500.0,47.0,2.0
leste,"Avenida Sousa Bandeira, Vila Nhocune, São Paulo Zona Leste, São Paulo",1100.0,44.0,2.0
leste,"Avenida Manoel Dos Santos Braga, Vila Robertina, São Paulo Zona Leste, São Paulo",1600.0,67.0,2.0
leste,"Catumbi, São Paulo Zona Leste, São Paulo",1200.0,28.0,1.0
leste,"Conjunto Residencial Sitio Oratório, São Paulo Zona Leste, São Paulo",1200.0,50.0,2.0
leste,"Rua José Manso, Vila Matilde, São Paulo Zona Leste, São Paulo",1650.0,70.0,2.0
leste,"Avenida Casa Grande, Vila Cunha Bueno, São Paulo Zona Leste, São Paulo",1400.0,65.0,2.0
leste,"Rua Serra De Botucatu, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",1800.0,74.0,2.0
leste,"Rua Visconde De Parnaíba 1461, Moóca, São Paulo Zona Leste, São Paulo",1500.0,50.0,2.0
leste,"Rua Da Mooca, Moóca, São Paulo Zona Leste, São Paulo",1317.0,73.0,2.0
leste,"Rua Ponte Serrada, Itaquera, São Paulo Zona Leste, São Paulo",1320.0,48.0,2.0
leste,"Avenida Doutor Francisco Mesquita, Jardim Ibitirama, São Paulo Zona Leste, São Paulo",1050.0,35.0,1.0
leste,"Rua Jumana, Moóca, São Paulo Zona Leste, São Paulo",2550.0,164.0,3.0
leste,"Rua Templários, Vila Formosa, São Paulo Zona Leste, São Paulo",2200.0,71.0,2.0
leste,"Rua Nhandeara, Vila Carrão, São Paulo Zona Leste, São Paulo",2380.0,128.0,3.0
leste,"Avenida Regente Feijó, Vila Regente Feijó, São Paulo Zona Leste, São Paulo",2200.0,67.0,3.0
leste,"Rua Vale Formoso, Chácara Santo Antônio (zona Leste), São Paulo Zona Leste, São Paulo",1200.0,54.0,2.0
leste,"Rua Ricardo Butarello, Vila Santa Inês, São Paulo Zona Leste, São Paulo",700.0,35.0,1.0
leste,"Rua Eugênia De Guerin, Jardim Sapopemba, São Paulo Zona Leste, São Paulo",1500.0,80.0,2.0
leste,"Rua Iolanda, Moóca, São Paulo Zona Leste, São Paulo",3900.0,385.0,4.0
leste,"Rua Demétrio Ribeiro, Cidade Mãe Do Ceu, São Paulo Zona Leste, São Paulo",1100.0,50.0,1.0
leste,"Rua Damiana  64, Ermelino Matarazzo, São Paulo Zona Leste, São Paulo",1400.0,69.0,2.0
leste,"Rua Santa Cruz Do Piauí, Itaquera, São Paulo Zona Leste, São Paulo",1000.0,40.0,1.0
leste,"Avenida Ajarani, Cidade Patriarca, São Paulo Zona Leste, São Paulo",1320.0,60.0,3.0
leste,"Vila Aricanduva, São Paulo Zona Leste, São Paulo",1000.0,35.0,2.0
leste,"Rua Das Lobélias, Vila Bela, São Paulo Zona Leste, São Paulo",1450.0,50.0,2.0
leste,"Rua Acesita, Parque Císper, São Paulo Zona Leste, São Paulo",750.0,25.0,1.0
leste,"Rua Rubéns Rodrigues Dos Santos, Jardim Belém, São Paulo Zona Leste, São Paulo",550.0,30.0,1.0
leste,"Rua Virgínia De Miranda, Jardim Norma, São Paulo Zona Leste, São Paulo",1630.0,55.0,2.0
leste,"Rua Crubixá, Vila Araguaia, São Paulo Zona Leste, São Paulo",1350.0,68.0,3.0
leste,"Tatuapé, São Paulo Zona Leste, São Paulo",6000.0,151.0,3.0
leste,"Avenida Celso Garcia, Tatuapé, São Paulo Zona Leste, São Paulo",1200.0,45.0,1.0
leste,"Freguesia De Poiares 238, Itaquera, São Paulo Zona Leste, São Paulo",1200.0,52.0,2.0
leste,"Rua Ipanema, Moóca, São Paulo Zona Leste, São Paulo",1100.0,30.0,1.0
leste,"Avenida Celso Garcia, Tatuapé, São Paulo Zona Leste, São Paulo",2500.0,79.0,3.0
leste,"Rua Anália Franco, 15, Vila Regente Feijó, São Paulo Zona Leste, São Paulo",6000.0,200.0,4.0
leste,"Rua Morubixaba 440, Cidade Líder, São Paulo Zona Leste, São Paulo",1400.0,49.0,2.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",2300.0,39.0,1.0
leste,"Avenida Mendonça Drumond, Jardim Maringá, São Paulo Zona Leste, São Paulo",870.0,45.0,1.0
leste,"Rua Manuel Ribas, Vila Campanela, São Paulo Zona Leste, São Paulo",1260.0,38.0,2.0
leste,"Rua Santo Henrique 1028, Vila Ré, São Paulo Zona Leste, São Paulo",1200.0,49.0,2.0
leste,"Rua Alves De Almeida, Chácara Belenzinho, São Paulo Zona Leste, São Paulo",1500.0,60.0,2.0
leste,"Rua Curupace, Moóca, São Paulo Zona Leste, São Paulo",1650.0,98.0,3.0
leste,"Rua Teodoro Lorencini, Jardim Maringá, São Paulo Zona Leste, São Paulo",1081.0,35.0,1.0
leste,"Rua Piraquara, Jardim Nordeste, São Paulo Zona Leste, São Paulo",950.0,38.0,2.0
leste,"Rua Doutor Jaci Barbosa, Vila Carrão, São Paulo Zona Leste, São Paulo",1400.0,52.0,2.0
leste,"Avenida Gabriela Mistral, Penha De Franca, São Paulo Zona Leste, São Paulo",1400.0,80.0,2.0
leste,"Avenida Paes De Barros, Moóca, São Paulo Zona Leste, São Paulo",1278.0,48.0,1.0
leste,"Rua Pirambóia, Vila Carrão, São Paulo Zona Leste, São Paulo",1200.0,60.0,1.0
leste,"Rua Rocha Fraga, Cangaíba, São Paulo Zona Leste, São Paulo",660.0,15.0,1.0
leste,"Rua Vilela, Tatuapé, São Paulo Zona Leste, São Paulo",1900.0,50.0,1.0
leste,"Rua Jácome Téles De Menezes, Jardim Penha, São Paulo Zona Leste, São Paulo",1100.0,60.0,2.0
leste,"Avenida Cipriano Rodrigues, Vila Formosa, São Paulo Zona Leste, São Paulo",1500.0,72.0,3.0
leste,"Rua Apucarana, Tatuapé, São Paulo Zona Leste, São Paulo",5100.0,260.0,3.0
leste,"Rua Renato Katsuya Sato, Parque Cruzeiro Do Sul, São Paulo Zona Leste, São Paulo",770.0,70.0,1.0
leste,"Rua João Antônio De Oliveira, Moóca, São Paulo Zona Leste, São Paulo",5000.0,85.0,3.0
leste,"Rua Professor Antônio De Castro Lopes, Parque Boturussu, São Paulo Zona Leste, São Paulo",824.0,50.0,1.0
leste,"Rua Itanhaua, Vila Paranaguá, São Paulo Zona Leste, São Paulo",950.0,60.0,1.0
leste,"Rua Rio Farias, Vila Jacuí, São Paulo Zona Leste, São Paulo",1000.0,65.0,1.0
leste,"Rua Henrique Sertório, Tatuapé, São Paulo Zona Leste, São Paulo",2000.0,34.0,1.0
leste,"Rua Capitão Pacheco E Chaves, Vila Prudente, São Paulo Zona Leste, São Paulo",1150.0,51.0,1.0
leste,"Rua Maria Farneti, Jardim São Roberto, São Paulo Zona Leste, São Paulo",1020.0,112.0,1.0
leste,"Avenida Doutor Francisco Mesquita, Vila Prudente, São Paulo Zona Leste, São Paulo",1400.0,42.0,2.0
leste,"Rua Pedra Lavrada, Parque Císper, São Paulo Zona Leste, São Paulo",730.0,30.0,1.0
leste,"Rua Almadina, Itaquera, São Paulo Zona Leste, São Paulo",1400.0,57.0,1.0
leste,"Rua Barão De Itamaracá, Vila Carrão, São Paulo Zona Leste, São Paulo",1200.0,65.0,2.0
leste,"Avenida Doutor Assis Ribeiro, Ermelino Matarazzo, São Paulo Zona Leste, São Paulo",1100.0,47.0,2.0
leste,"Rua Coronel Bento Píres, Moóca, São Paulo Zona Leste, São Paulo",1580.0,58.0,2.0
leste,"Rua Isaura Vergueiro Naufel, Vila Nhocune, São Paulo Zona Leste, São Paulo",900.0,42.0,1.0
leste,"Rua Capitão Pacheco E Chaves, Vila Prudente, São Paulo Zona Leste, São Paulo",1300.0,32.0,1.0
leste,"Rua Castelo Do Piauí, Itaquera, São Paulo Zona Leste, São Paulo",1100.0,40.0,2.0
leste,"Rua Teresina, Vila Bertioga, São Paulo Zona Leste, São Paulo",2710.0,86.0,2.0
leste,"Rua Waldomiro Fonseca, Vila Regina ( Zona Leste), São Paulo Zona Leste, São Paulo",850.0,36.0,1.0
leste,"Rua Demetrio Levedis, Jardim Castelo, São Paulo Zona Leste, São Paulo",1000.0,60.0,1.0
leste,"Rua Iguara, Vila Alpina, São Paulo Zona Leste, São Paulo",1380.0,28.0,1.0
leste,"Rua Cândido Vale, Tatuapé, São Paulo Zona Leste, São Paulo",1700.0,26.0,1.0
leste,"Rua Francisco Marengo, Tatuapé, São Paulo Zona Leste, São Paulo",2500.0,100.0,2.0
leste,"Rua Serra De Japi, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",1650.0,57.0,2.0
leste,"Rua Ariti, Vila Rui Barbosa, São Paulo Zona Leste, São Paulo",960.0,55.0,2.0
leste,"Rua Peixoto, Vila Buenos Aires, São Paulo Zona Leste, São Paulo",1750.0,56.0,2.0
leste,"Rua Palmeira D#39oeste, Chácara Belenzinho, São Paulo Zona Leste, São Paulo",3010.0,140.0,3.0
leste,"Rua Palmeira De Leque, Jardim Pedro José Nunes, São Paulo Zona Leste, São Paulo",1010.0,54.0,2.0
leste,"Rua Otília, Vila Esperança, São Paulo Zona Leste, São Paulo",1000.0,40.0,1.0
leste,"Rua Antônio De Souza Campos, Vila Matilde, São Paulo Zona Leste, São Paulo",1250.0,32.0,1.0
leste,"Rua Canto Do Buriti, Cidade Patriarca, São Paulo Zona Leste, São Paulo",1100.0,28.0,1.0
leste,"Rua Do Oratório, Moóca, São Paulo Zona Leste, São Paulo",2750.0,70.0,3.0
leste,"R. Comendador Cantinho, Penha De Franca, São Paulo Zona Leste, São Paulo",2740.0,200.0,4.0
leste,"Avenida Sapopemba, Sapopemba, São Paulo Zona Leste, São Paulo",1680.0,100.0,1.0
leste,"Rua Ivaí, Tatuapé, São Paulo Zona Leste, São Paulo",3000.0,76.0,2.0
leste,"Rua Palma Sola, Itaquera, São Paulo Zona Leste, São Paulo",9690.0,120.0,3.0
leste,"Rua Ibirajuba, Vila Silvia, São Paulo Zona Leste, São Paulo",890.0,35.0,1.0
leste,"Rua Astarté, Vila Carrão, São Paulo Zona Leste, São Paulo",2200.0,100.0,3.0
leste,"Rua Carneiro Leão, Moóca, São Paulo Zona Leste, São Paulo",1780.0,80.0,2.0
leste,"Rua Itapura, Vila Gomes Cardim, São Paulo Zona Leste, São Paulo",2400.0,93.0,3.0
leste,"Rua Mário Pati, Limoeiro, São Paulo Zona Leste, São Paulo",1200.0,52.0,1.0
leste,"Rua Adolfo Celi, Conjunto Habitacional Teotonio Vilela, São Paulo Zona Leste, São Paulo",1000.0,44.0,2.0
leste,"Rua Jacaraípe, Quinta Da Paineira, São Paulo Zona Leste, São Paulo",1800.0,58.0,2.0
leste,"Rua Augusto Carlos Bauman, Itaquera, São Paulo Zona Leste, São Paulo",1480.0,41.0,2.0
leste,"Rua Monte Serrat, Tatuapé, São Paulo Zona Leste, São Paulo",1980.0,50.0,2.0
leste,"Rua Andrade Maia, Vila Nhocune, São Paulo Zona Leste, São Paulo",1200.0,40.0,2.0
leste,"Rua Janguruçu, Parque Da Mooca, São Paulo Zona Leste, São Paulo",6900.0,428.0,4.0
leste,"Rua Vênus, Vila Formosa, São Paulo Zona Leste, São Paulo",1800.0,54.0,2.0
leste,"Rua Isabel Dias, Moóca, São Paulo Zona Leste, São Paulo",1430.0,36.0,1.0
leste,"Rua Chagu, Vila Formosa, São Paulo Zona Leste, São Paulo",1450.0,39.0,2.0
leste,"Praça Nossa Senhora Da Anunciação, Vila Guilhermina, São Paulo Zona Leste, São Paulo",1320.0,54.0,2.0
leste,"Rua Luís Pinto, Vila Carrão, São Paulo Zona Leste, São Paulo",10000.0,500.0,4.0
leste,"Avenida Sousa Bandeira, Vila Nhocune, São Paulo Zona Leste, São Paulo",1100.0,44.0,2.0
leste,"Rua Evangelina, Vila Carrão, São Paulo Zona Leste, São Paulo",1700.0,70.0,3.0
leste,"Rua Carlito, Chácara Belenzinho, São Paulo Zona Leste, São Paulo",1600.0,125.0,1.0
leste,"Rua Mogi Mirim, Vila Bertioga, São Paulo Zona Leste, São Paulo",2300.0,58.0,2.0
leste,"Rua Antônio Tertuliano, Parque Boturussu, São Paulo Zona Leste, São Paulo",1200.0,70.0,2.0
leste,"Rua Odorico Mendes, Moóca, São Paulo Zona Leste, São Paulo",1980.0,50.0,2.0
leste,"Rua Curuena, Chácara Belenzinho, São Paulo Zona Leste, São Paulo",2300.0,64.0,3.0
leste,"Rua Amaro Bezerra Cavalcanti, Vila Matilde, São Paulo Zona Leste, São Paulo",2000.0,76.0,3.0
norte,"Rua Madrigais, Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",612.0,50.0,1.0
norte,"Rua Sebastião Iório, Vila Iório, São Paulo Zona Norte, São Paulo",1030.0,75.0,2.0
norte,"Av Virgília Rodrigues Alves De Carvalho Pinto, Barro Branco, São Paulo Zona Norte, São Paulo",1200.0,56.0,2.0
norte,"Rua José Ataliba Ortiz, Vila Mangalot, São Paulo Zona Norte, São Paulo",2900.0,74.0,3.0
norte,"Avenida Itaberaba, Nossa Senhora Do Ó, São Paulo Zona Norte, São Paulo",1100.0,58.0,2.0
norte,"Rua Sargento Agostinho Ferreira, Vila Maria Alta, São Paulo Zona Norte, São Paulo",700.0,50.0,1.0
norte,"Rua Ciridiao Durval, Vila Paulista, São Paulo Zona Norte, São Paulo",1128.0,60.0,2.0
norte,"Avenida Parada Pinto, Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",1600.0,50.0,2.0
norte,"Rua Sebastião Iório, Vila Iório, São Paulo Zona Norte, São Paulo",700.0,32.0,1.0
norte,"Avenida Coronel Sezefredo Fagundes, Tucuruvi, São Paulo Zona Norte, São Paulo",1600.0,70.0,2.0
norte,"Rua Sargento Agostinho Ferreira, Vila Maria, São Paulo Zona Norte, São Paulo",721.0,45.0,1.0
norte,"Rua Antônio João, Sítio Do Morro, São Paulo Zona Norte, São Paulo",1500.0,65.0,2.0
norte,"Rua Roque De Morais, Limão, São Paulo Zona Norte, São Paulo",1250.0,60.0,2.0
norte,"Rua Ires Leonor, Parque Mandaqui, São Paulo Zona Norte, São Paulo",2140.0,70.0,2.0
norte,"Rua Ninete, Casa Verde Alta, São Paulo Zona Norte, São Paulo",1200.0,30.0,1.0
